Object Name,Prefab Name,Grab,Open,Switch,Sit
Amplifier,Amplifier,,,,
Apple,FMGP_PRE_Apple_1024,y,,,
SportsBall,mH_Soccerball,y,,,
SportsBall,mH_Baseball,y,,,
SportsBall,mH_Volleyball,y,,,
SportsBall,Soccerball_1,y,,,
SportsBall,Soccerball_2,y,,,
SportsBall,Soccerball_3,y,,,
Bananas,FMGP_PRE_Bananas_1024,y,,,
BarSoap,PRE_PRO_Hand_soap_01,y,,,
Bathroom_cabinet,PRE_FUR_Bathroom_cabinet_01_01,,y,,
Bathroom_cabinet,PRE_FUR_Bathroom_cabinet_01_02,,y,,
Bathroom_cabinet,PRE_FUR_Bathroom_cabinet_01_03,,y,,
Bathroom_cabinet,PRE_FUR_Bathroom_cabinet_01_04,,y,,
Bathroom_cabinet,PRE_FUR_Bathroom_cabinet_01_05,,y,,
Bathroom_cabinet,PRE_FUR_Bathroom_cabinet_02_01_w_lamps,,y,,
Bathroom_cabinet,PRE_FUR_Bathroom_cabinet_02_02_w_lamps,,y,,
Bathroom_cabinet,PRE_FUR_Bathroom_cabinet_02_03_w_lamps,,y,,
Bathroom_cabinet,PRE_FUR_Bathroom_cabinet_02_04_w_lamps,,y,,
Bathroom_cabinet,PRE_FUR_Bathroom_cabinet_02_05_w_lamps,,y,,
Bathroom_counter,PRE_FUR_Bathroom_counter_01,,,,
Bathroom_counter,PRE_FUR_Bathroom_counter_02,,,,
Bathroom_counter,PRE_FUR_Bathroom_counter_03,,,,
Bathroom_counter,PRE_FUR_Bathroom_counter_04,,,,
Bathroom_counter,PRE_FUR_Bathroom_counter_05,,,,
Bathtub,Bathtub_1,,,,y
Bathtub,PRE_FUR_Bathtub_01,,,,y
Bathtub,PRE_FUR_Bathtub_02,,,,y
Bed,PRE_FUR_Bed_01_01_01,,,,y
Bed,PRE_FUR_Bed_01_01_02,,,,y
Bed,PRE_FUR_Bed_01_01_03,,,,y
Bed,PRE_FUR_Bed_01_01_04,,,,y
Bed,PRE_FUR_Bed_01_01_05,,,,y
Bed,PRE_FUR_Bed_01_02_01,,,,y
Bed,PRE_FUR_Bed_01_02_02,,,,y
Bed,PRE_FUR_Bed_01_02_03,,,,y
Bed,PRE_FUR_Bed_01_02_04,,,,y
Bed,PRE_FUR_Bed_01_02_05,,,,y
Bed,PRE_FUR_Bed_01_03_01,,,,y
Bed,PRE_FUR_Bed_01_03_02,,,,y
Bed,PRE_FUR_Bed_01_03_03,,,,y
Bed,PRE_FUR_Bed_01_03_04,,,,y
Bed,PRE_FUR_Bed_01_03_05,,,,y
Bed,PRE_FUR_Bed_01_04_01,,,,y
Bed,PRE_FUR_Bed_01_04_02,,,,y
Bed,PRE_FUR_Bed_01_04_03,,,,y
Bed,PRE_FUR_Bed_01_04_04,,,,y
Bed,PRE_FUR_Bed_01_04_05,,,,y
Bed,PRE_FUR_Bed_01_05_01,,,,y
Bed,PRE_FUR_Bed_01_05_02,,,,y
Bed,PRE_FUR_Bed_01_05_03,,,,y
Bed,PRE_FUR_Bed_01_05_04,,,,y
Bed,PRE_FUR_Bed_01_05_05,,,,y
Bed,PRE_FUR_Bed_01_06_01,,,,y
